index,critical_temp
3850,19.31106515717521
3851,12.960147009105945
3852,18.243414355578395
3853,25.308323313139862
3854,6.496948604080867
3855,58.35125653429827
3856,-12.926950080539669
3857,17.303737267874546
3858,21.237536848776873
3859,19.779992070421514
3860,9.49200947853831
3861,18.099157645047008
3862,15.883360536040076
3863,13.2331092784558
3864,26.36478196049403
3865,28.22617126030498
3866,27.99346099438595
3867,18.727783596802958
3868,8.893449729512968
3869,12.970687175361505
3870,22.82129838475954
3871,1.4055562469542373
3872,3.4737317929736466
3873,-8.290531992075088
3874,14.566518759966684
3875,13.623202038421201
3876,25.91687497894801
3877,10.311824007578158
3878,17.154553322645427
3879,6.455298891848907
3880,7.219629992736612
3881,7.266765650382752
3882,27.64863223785211
3883,74.3247806723669
3884,69.75233012861189
3885,69.45806306598949
3886,68.80929768925142
3887,68.46947799541249
3888,5.624871675336982
3889,71.31795282153105
3890,71.08896242111915
3891,19.26382113708079
3892,33.326885815665385
3893,32.08628044591039
3894,41.901411825803436
3895,12.000561655432218
3896,15.502410743057567
3897,6.019681262927504
3898,7.602605994195942
3899,18.515673499937925
3900,6.412781223534138
3901,6.412781223534138
3902,19.554214464650745
3903,24.025947704967884
3904,21.185430314109105
3905,8.647307686024924
3906,5.624871675336982
3907,4.44641155554916
3908,3.5587215792985605
3909,16.123439806507687
3910,9.883090112130395
3911,22.17763622167242
3912,23.242095677335442
3913,23.661461544196268
3914,20.58248970746027
3915,29.672344194431993
3916,-2.7054335069301567
3917,8.031875565272157
3918,1.586294011517757
3919,4.176661224907103
3920,4.484676624039116
3921,-9.057437712933208
3922,3.227834935897569
3923,27.355332349479376
3924,23.178872181642518
3925,11.410177894738078
3926,11.159037682795244
3927,11.404094189787486
3928,74.61672587925113
3929,105.86874443016004
3930,44.119416689955834
3931,41.89277165576341
3932,40.57874746861402
3933,42.19106693590008
3934,8.438900570718914
3935,11.202473296547028
3936,-15.426256332125432
3937,97.93035766415362
3938,97.25157494235597
3939,0.7233258809202163
3940,22.32896132827676
3941,8.799804052947483
3942,20.058078901623375
3943,20.56056056986968
3944,17.160679861045125
3945,15.32626993553605
3946,25.40217605647904
3947,22.21037486672087
3948,20.501563738201455
3949,-3.2675850079201245
3950,-3.1599370449501487
3951,9.949274086372776
3952,-2.3600902064241094
3953,21.385131601884954
3954,-1.0798937561277073
3955,10.253522262410302
3956,14.084092372877386
3957,15.161727328298689
3958,13.075980811440118
3959,4.136659572994944
3960,18.298222656826514
3961,19.61876946402153
3962,19.76863461751408
3963,18.431761668090214
3964,-2.9336087323841507
3965,9.048797942115925
3966,21.02934388318101
3967,19.350036256998695
3968,2.694592308533287
3969,15.713032679809416
3970,20.22371014797179
3971,27.432843420104106
3972,10.198073853959437
3973,9.626374345223518
3974,-17.924480012612484
3975,2.237271026439352
3976,4.216256173706471
3977,26.513079621556663
3978,27.845866297799297
3979,29.713487513199816
3980,31.347824187051266
3981,6.211834307529806
3982,-1.6831333346396855
3983,-8.64254584278201
3984,2.678041468958919
3985,8.43245515511507
3986,-1.0238263557134104
3987,-1.3534188442050272
3988,29.38009837446915
3989,24.31620926823957
3990,29.478509585367284
3991,11.404094189787486
3992,25.720314270815024
3993,29.071427840701
3994,8.973738459756156
3995,24.05850303676107
3996,-1.7092408014255631
3997,4.5238615160152
3998,-3.966510676072498
3999,-4.075308539201217
4000,89.56951086621135
4001,0.28890589827530944
4002,8.613707743126954
4003,8.893474942979267
4004,8.7769422372116
4005,7.135753200514678
4006,18.69922619998881
4007,5.4664352485473735
4008,11.775744262732598
4009,7.4889933589173605
4010,15.480014624636691
4011,16.90237621067595
4012,25.347363496962725
4013,7.069706009472586
4014,13.872794902017116
4015,-8.164390660500997
4016,-6.469054851518466
4017,26.36478196049403
4018,13.705082936584049
4019,2.8405064206700947
4020,2.78635308794666
4021,2.746850774726215
4022,15.721215514262322
4023,38.568706906056605
4024,-7.014924219999006
4025,6.559593224664029
4026,2.7099438113611276
4027,9.866544874742328
4028,0.26302896941869447
4029,27.082406487055025
4030,4.173285998439633
4031,8.973738459756156
4032,24.127850353749245
4033,22.404347558440627
4034,5.325604383124942
4035,6.2102500173885105
4036,6.346217798815786
4037,11.949744425838862
4038,-1.4649909043129592
4039,-5.308439363095022
4040,5.920110140654149
4041,20.30699824666783
4042,31.289962654821636
4043,33.47671897457941
4044,70.4482397279622
4045,15.140288165263133
4046,22.08557364593711
4047,-5.039185686264864
4048,0.8106172081734018
4049,-2.6361134753306237
4050,21.810641521113226
4051,25.963604034149196
4052,16.9303207090447
4053,9.42927952160509
4054,0.2390726498887057
4055,31.269424055317252
4056,7.219629992736612
4057,12.783661246155528
4058,12.914346624823356
4059,12.559286556945292
4060,10.627656402016676
4061,43.9358507260767
4062,3.5704262679439296
4063,-2.8200474352348386
4064,4.467287588764936
4065,3.473692443667824
4066,5.431271328929398
4067,3.3453137600839487
4068,-1.4661694923474613
4069,18.662412161717803
4070,8.973738459756156
4071,22.907949545473535
4072,22.57764854942637
4073,23.876960372613055
4074,12.541723451385952
4075,-0.11767452776877141
4076,-0.6400884061540308
4077,10.826084474154513
4078,10.03646360741348
4079,13.469163989613577
4080,12.914346624823356
4081,11.88743038474944
4082,11.81345793495711
4083,16.12975098353292
4084,17.57760379229571
4085,16.81347831025617
4086,34.528594544287245
4087,34.474228352213046
4088,8.76574699297538
4089,60.26844414330786
4090,19.892241214685413
4091,17.585187345356907
4092,16.937647697641623
4093,20.86840307114333
4094,6.402344428700438
4095,12.853189431345708
4096,10.017875506944575
4097,11.839017974188348
4098,30.35136626237135
4099,15.076957200341834
4100,16.37910453402807
4101,12.355757503987745
4102,22.956004153911223
4103,19.751743651284006
4104,19.308602925634744
4105,19.49996801460091
4106,20.61479278466858
4107,18.940254913406065
4108,20.460367024295607
4109,-0.4504183801351189
4110,11.303023779743771
4111,9.379559043011815
4112,36.58465570825286
4113,5.76335263031676
4114,4.804430109105557
4115,43.63471734284924
4116,1.9158059385920865
4117,46.1530593469733
4118,23.477727136020924
4119,8.932931037484842
4120,-1.9061320763734215
4121,5.431760799928915
4122,13.694379582517378
4123,8.932931037484842
4124,9.788791286207665
4125,29.621652263376212
4126,22.039128721380276
4127,22.207293302533344
4128,12.853189431345708
4129,17.565123715437867
4130,20.579552579236942
4131,22.344095171570693
4132,30.705410000262688
4133,20.157953618561848
4134,8.169331520153165
4135,24.010039763186747
4136,19.89965444671781
4137,69.42889425559858
4138,7.856217425586264
4139,8.148695625594806
4140,8.670677576331826
4141,4.485135130774078
4142,10.729723878097222
4143,14.057774039461382
4144,8.743138754747815
4145,12.424764539380753
4146,18.17355097720902
4147,8.52606297372431
4148,11.88743038474944
4149,16.12975098353292
4150,12.663236669824443
4151,11.404094189787486
4152,14.533808380997396
4153,4.593140604930419
4154,0.14048369744862566
4155,1.1359495488035236
4156,45.606902188427505
4157,3.7112291036271454
4158,1.0093871791324815
4159,2.8938717147764166
4160,14.824570430372571
4161,14.511393056200458
4162,5.901040693339052
4163,8.932931037484842
4164,-6.0141922382537025
4165,-0.8114577969625696
4166,25.720314270815024
4167,-5.50084291826208
4168,16.875040993769275
4169,20.03472413785275
4170,11.875994237854158
4171,11.601187677980906
4172,11.13087659460914
4173,10.666014431104436
4174,2.352293682926171
4175,2.1682692702063706
4176,25.395996031537763
4177,20.632208963503388
4178,30.183560410293467
4179,11.159037682795244
4180,27.02018643116879
4181,19.31908031023768
4182,20.137791677295787
4183,20.61244730480064
4184,49.20587614122805
4185,53.125512685951506
4186,23.024352856501675
4187,22.985733534181527
4188,18.431761668090214
4189,20.10446735671631
4190,24.67110709468775
4191,19.377883043179125
4192,7.618387453943686
4193,12.699908697828672
4194,12.605968051474948
4195,29.740157378544076
4196,-9.737252802727586
4197,-8.591642695952505
4198,-3.1674673754696805
4199,18.298222656826514
4200,3.3592265040219234
4201,2.984341843051781
4202,-0.91914276797799
4203,1.4246770658750654
4204,29.30632610384683
4205,23.483413290281803
4206,23.571030376642877
4207,22.757414570786473
4208,22.63722461062787
4209,115.1128751048711
4210,111.43637918658244
4211,-12.248007189792764
4212,10.998267731221626
4213,-1.0067506038762226
4214,-0.19479382205202356
4215,5.162258785919107
4216,5.842103102383367
4217,6.444783997336639
4218,7.618387453943686
4219,28.596589399097674
4220,18.12054178093107
4221,32.7425545634272
4222,2.7863928859428757
4223,23.03510672641673
4224,17.462241902869774
4225,2.715885690201417
4226,0.7951489584957261
4227,-0.6980706998312574
4228,24.97537559886899
4229,7.946097952138915
4230,7.069706009472586
4231,-3.140870885223176
4232,3.054138405662864
4233,-2.473925412479474
4234,-3.1842898667763864
4235,5.5808901049150155
4236,18.831791414262163
4237,18.549970983772486
4238,18.918081603656383
4239,20.022378756583862
4240,2.7309205324707726
4241,0.6001618335991186
4242,-2.06267337645769
4243,6.6051804178768325
4244,5.0514515446275325
4245,2.9936450582366048
4246,18.114568020858776
4247,16.710424664470434
4248,16.822097896140487
4249,1.8113044789530113
4250,2.7017141920807486
4251,19.299595254604064
4252,19.299595254604064
